Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Pascal_Prog
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96


state 111

    (76) While_Statement -> WHILE Expression DO Program_Line_No_Semi_Colon .

    ;               reduce using rule 76 (While_Statement -> WHILE Expression DO Program_Line_No_Semi_Colon .)
    ELSE            reduce using rule 76 (While_Statement -> WHILE Expression DO Program_Line_No_Semi_Colon .)


state 112

    (27) Program_Line_No_Semi_Colon -> Write_Line .

    ;               reduce using rule 27 (Program_Line_No_Semi_Colon -> Write_Line .)
    ELSE            reduce using rule 27 (Program_Line_No_Semi_Colon -> Write_Line .)


state 113

    (28) Program_Line_No_Semi_Colon -> Write_Line_No_ln .

    ;               reduce using rule 28 (Program_Line_No_Semi_Colon -> Write_Line_No_ln .)
    ELSE            reduce using rule 28 (Program_Line_No_Semi_Colon -> Write_Line_No_ln .)


state 114

    (29) Program_Line_No_Semi_Colon -> Read_Line .

    ;               reduce using rule 29 (Program_Line_No_Semi_Colon -> Read_Line .)
    ELSE            reduce using rule 29 (Program_Line_No_Semi_Colon -> Read_Line .)


state 115

    (30) Program_Line_No_Semi_Colon -> If_Statement_Complete .

    ;               reduce using rule 30 (Program_Line_No_Semi_Colon -> If_Statement_Complete .)
    ELSE            reduce using rule 30 (Program_Line_No_Semi_Colon -> If_Statement_Complete .)


state 116

    (31) Program_Line_No_Semi_Colon -> If_Statement_Incomplete .

    ;               reduce using rule 31 (Program_Line_No_Semi_Colon -> If_Statement_Incomplete .)
    ELSE            reduce using rule 31 (Program_Line_No_Semi_Colon -> If_Statement_Incomplete .)


state 117

    (32) Program_Line_No_Semi_Colon -> Assignment .

    ;               reduce using rule 32 (Program_Line_No_Semi_Colon -> Assignment .)
    ELSE            reduce using rule 32 (Program_Line_No_Semi_Colon -> Assignment .)


state 118

    (33) Program_Line_No_Semi_Colon -> Read_Line_ln .

    ;               reduce using rule 33 (Program_Line_No_Semi_Colon -> Read_Line_ln .)
    ELSE            reduce using rule 33 (Program_Line_No_Semi_Colon -> Read_Line_ln .)


state 119

    (34) Program_Line_No_Semi_Colon -> Block .

    ;               reduce using rule 34 (Program_Line_No_Semi_Colon -> Block .)
    ELSE            reduce using rule 34 (Program_Line_No_Semi_Colon -> Block .)


state 120

    (35) Program_Line_No_Semi_Colon -> For_Statement .

    ;               reduce using rule 35 (Program_Line_No_Semi_Colon -> For_Statement .)
    ELSE            reduce using rule 35 (Program_Line_No_Semi_Colon -> For_Statement .)


state 121

    (36) Program_Line_No_Semi_Colon -> While_Statement .

    ;               reduce using rule 36 (Program_Line_No_Semi_Colon -> While_Statement .)
    ELSE            reduce using rule 36 (Program_Line_No_Semi_Colon -> While_Statement .)


state 122

    (46) Expression -> Expression + Expression .
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for lowerequal resolved as shift
  ! shift/reduce conflict for greaterequal resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 46 (Expression -> Expression + Expression .)
    THEN            reduce using rule 46 (Expression -> Expression + Expression .)
    ;               reduce using rule 46 (Expression -> Expression + Expression .)
    ELSE            reduce using rule 46 (Expression -> Expression + Expression .)
    )               reduce using rule 46 (Expression -> Expression + Expression .)
    TO              reduce using rule 46 (Expression -> Expression + Expression .)
    DOWNTO          reduce using rule 46 (Expression -> Expression + Expression .)
    ]               reduce using rule 46 (Expression -> Expression + Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! +               [ reduce using rule 46 (Expression -> Expression + Expression .) ]
  ! -               [ reduce using rule 46 (Expression -> Expression + Expression .) ]
  ! *               [ reduce using rule 46 (Expression -> Expression + Expression .) ]
  ! /               [ reduce using rule 46 (Expression -> Expression + Expression .) ]
  ! >               [ reduce using rule 46 (Expression -> Expression + Expression .) ]
  ! <               [ reduce using rule 46 (Expression -> Expression + Expression .) ]
  ! =               [ reduce using rule 46 (Expression -> Expression + Expression .) ]
  ! lowerequal      [ reduce using rule 46 (Expression -> Expression + Expression .) ]
  ! greaterequal    [ reduce using rule 46 (Expression -> Expression + Expression .) ]
  ! DIV             [ reduce using rule 46 (Expression -> Expression + Expression .) ]
  ! MOD             [ reduce using rule 46 (Expression -> Expression + Expression .) ]
  ! AND             [ reduce using rule 46 (Expression -> Expression + Expression .) ]
  ! OR              [ reduce using rule 46 (Expression -> Expression + Expression .) ]


state 123

    (47) Expression -> Expression - Expression .
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for lowerequal resolved as shift
  ! shift/reduce conflict for greaterequal resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 47 (Expression -> Expression - Expression .)
    THEN            reduce using rule 47 (Expression -> Expression - Expression .)
    ;               reduce using rule 47 (Expression -> Expression - Expression .)
    ELSE            reduce using rule 47 (Expression -> Expression - Expression .)
    )               reduce using rule 47 (Expression -> Expression - Expression .)
    TO              reduce using rule 47 (Expression -> Expression - Expression .)
    DOWNTO          reduce using rule 47 (Expression -> Expression - Expression .)
    ]               reduce using rule 47 (Expression -> Expression - Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! +               [ reduce using rule 47 (Expression -> Expression - Expression .) ]
  ! -               [ reduce using rule 47 (Expression -> Expression - Expression .) ]
  ! *               [ reduce using rule 47 (Expression -> Expression - Expression .) ]
  ! /               [ reduce using rule 47 (Expression -> Expression - Expression .) ]
  ! >               [ reduce using rule 47 (Expression -> Expression - Expression .) ]
  ! <               [ reduce using rule 47 (Expression -> Expression - Expression .) ]
  ! =               [ reduce using rule 47 (Expression -> Expression - Expression .) ]
  ! lowerequal      [ reduce using rule 47 (Expression -> Expression - Expression .) ]
  ! greaterequal    [ reduce using rule 47 (Expression -> Expression - Expression .) ]
  ! DIV             [ reduce using rule 47 (Expression -> Expression - Expression .) ]
  ! MOD             [ reduce using rule 47 (Expression -> Expression - Expression .) ]
  ! AND             [ reduce using rule 47 (Expression -> Expression - Expression .) ]
  ! OR              [ reduce using rule 47 (Expression -> Expression - Expression .) ]


state 124

    (48) Expression -> Expression * Expression .
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for lowerequal resolved as shift
  ! shift/reduce conflict for greaterequal resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 48 (Expression -> Expression * Expression .)
    THEN            reduce using rule 48 (Expression -> Expression * Expression .)
    ;               reduce using rule 48 (Expression -> Expression * Expression .)
    ELSE            reduce using rule 48 (Expression -> Expression * Expression .)
    )               reduce using rule 48 (Expression -> Expression * Expression .)
    TO              reduce using rule 48 (Expression -> Expression * Expression .)
    DOWNTO          reduce using rule 48 (Expression -> Expression * Expression .)
    ]               reduce using rule 48 (Expression -> Expression * Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! +               [ reduce using rule 48 (Expression -> Expression * Expression .) ]
  ! -               [ reduce using rule 48 (Expression -> Expression * Expression .) ]
  ! *               [ reduce using rule 48 (Expression -> Expression * Expression .) ]
  ! /               [ reduce using rule 48 (Expression -> Expression * Expression .) ]
  ! >               [ reduce using rule 48 (Expression -> Expression * Expression .) ]
  ! <               [ reduce using rule 48 (Expression -> Expression * Expression .) ]
  ! =               [ reduce using rule 48 (Expression -> Expression * Expression .) ]
  ! lowerequal      [ reduce using rule 48 (Expression -> Expression * Expression .) ]
  ! greaterequal    [ reduce using rule 48 (Expression -> Expression * Expression .) ]
  ! DIV             [ reduce using rule 48 (Expression -> Expression * Expression .) ]
  ! MOD             [ reduce using rule 48 (Expression -> Expression * Expression .) ]
  ! AND             [ reduce using rule 48 (Expression -> Expression * Expression .) ]
  ! OR              [ reduce using rule 48 (Expression -> Expression * Expression .) ]


state 125

    (49) Expression -> Expression / Expression .
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for lowerequal resolved as shift
  ! shift/reduce conflict for greaterequal resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 49 (Expression -> Expression / Expression .)
    THEN            reduce using rule 49 (Expression -> Expression / Expression .)
    ;               reduce using rule 49 (Expression -> Expression / Expression .)
    ELSE            reduce using rule 49 (Expression -> Expression / Expression .)
    )               reduce using rule 49 (Expression -> Expression / Expression .)
    TO              reduce using rule 49 (Expression -> Expression / Expression .)
    DOWNTO          reduce using rule 49 (Expression -> Expression / Expression .)
    ]               reduce using rule 49 (Expression -> Expression / Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! +               [ reduce using rule 49 (Expression -> Expression / Expression .) ]
  ! -               [ reduce using rule 49 (Expression -> Expression / Expression .) ]
  ! *               [ reduce using rule 49 (Expression -> Expression / Expression .) ]
  ! /               [ reduce using rule 49 (Expression -> Expression / Expression .) ]
  ! >               [ reduce using rule 49 (Expression -> Expression / Expression .) ]
  ! <               [ reduce using rule 49 (Expression -> Expression / Expression .) ]
  ! =               [ reduce using rule 49 (Expression -> Expression / Expression .) ]
  ! lowerequal      [ reduce using rule 49 (Expression -> Expression / Expression .) ]
  ! greaterequal    [ reduce using rule 49 (Expression -> Expression / Expression .) ]
  ! DIV             [ reduce using rule 49 (Expression -> Expression / Expression .) ]
  ! MOD             [ reduce using rule 49 (Expression -> Expression / Expression .) ]
  ! AND             [ reduce using rule 49 (Expression -> Expression / Expression .) ]
  ! OR              [ reduce using rule 49 (Expression -> Expression / Expression .) ]


state 126

    (50) Expression -> Expression > Expression .
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for lowerequal resolved as shift
  ! shift/reduce conflict for greaterequal resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 50 (Expression -> Expression > Expression .)
    THEN            reduce using rule 50 (Expression -> Expression > Expression .)
    ;               reduce using rule 50 (Expression -> Expression > Expression .)
    ELSE            reduce using rule 50 (Expression -> Expression > Expression .)
    )               reduce using rule 50 (Expression -> Expression > Expression .)
    TO              reduce using rule 50 (Expression -> Expression > Expression .)
    DOWNTO          reduce using rule 50 (Expression -> Expression > Expression .)
    ]               reduce using rule 50 (Expression -> Expression > Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! +               [ reduce using rule 50 (Expression -> Expression > Expression .) ]
  ! -               [ reduce using rule 50 (Expression -> Expression > Expression .) ]
  ! *               [ reduce using rule 50 (Expression -> Expression > Expression .) ]
  ! /               [ reduce using rule 50 (Expression -> Expression > Expression .) ]
  ! >               [ reduce using rule 50 (Expression -> Expression > Expression .) ]
  ! <               [ reduce using rule 50 (Expression -> Expression > Expression .) ]
  ! =               [ reduce using rule 50 (Expression -> Expression > Expression .) ]
  ! lowerequal      [ reduce using rule 50 (Expression -> Expression > Expression .) ]
  ! greaterequal    [ reduce using rule 50 (Expression -> Expression > Expression .) ]
  ! DIV             [ reduce using rule 50 (Expression -> Expression > Expression .) ]
  ! MOD             [ reduce using rule 50 (Expression -> Expression > Expression .) ]
  ! AND             [ reduce using rule 50 (Expression -> Expression > Expression .) ]
  ! OR              [ reduce using rule 50 (Expression -> Expression > Expression .) ]


state 127

    (51) Expression -> Expression < Expression .
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for lowerequal resolved as shift
  ! shift/reduce conflict for greaterequal resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 51 (Expression -> Expression < Expression .)
    THEN            reduce using rule 51 (Expression -> Expression < Expression .)
    ;               reduce using rule 51 (Expression -> Expression < Expression .)
    ELSE            reduce using rule 51 (Expression -> Expression < Expression .)
    )               reduce using rule 51 (Expression -> Expression < Expression .)
    TO              reduce using rule 51 (Expression -> Expression < Expression .)
    DOWNTO          reduce using rule 51 (Expression -> Expression < Expression .)
    ]               reduce using rule 51 (Expression -> Expression < Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! +               [ reduce using rule 51 (Expression -> Expression < Expression .) ]
  ! -               [ reduce using rule 51 (Expression -> Expression < Expression .) ]
  ! *               [ reduce using rule 51 (Expression -> Expression < Expression .) ]
  ! /               [ reduce using rule 51 (Expression -> Expression < Expression .) ]
  ! >               [ reduce using rule 51 (Expression -> Expression < Expression .) ]
  ! <               [ reduce using rule 51 (Expression -> Expression < Expression .) ]
  ! =               [ reduce using rule 51 (Expression -> Expression < Expression .) ]
  ! lowerequal      [ reduce using rule 51 (Expression -> Expression < Expression .) ]
  ! greaterequal    [ reduce using rule 51 (Expression -> Expression < Expression .) ]
  ! DIV             [ reduce using rule 51 (Expression -> Expression < Expression .) ]
  ! MOD             [ reduce using rule 51 (Expression -> Expression < Expression .) ]
  ! AND             [ reduce using rule 51 (Expression -> Expression < Expression .) ]
  ! OR              [ reduce using rule 51 (Expression -> Expression < Expression .) ]


state 128

    (52) Expression -> Expression = Expression .
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for lowerequal resolved as shift
  ! shift/reduce conflict for greaterequal resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 52 (Expression -> Expression = Expression .)
    THEN            reduce using rule 52 (Expression -> Expression = Expression .)
    ;               reduce using rule 52 (Expression -> Expression = Expression .)
    ELSE            reduce using rule 52 (Expression -> Expression = Expression .)
    )               reduce using rule 52 (Expression -> Expression = Expression .)
    TO              reduce using rule 52 (Expression -> Expression = Expression .)
    DOWNTO          reduce using rule 52 (Expression -> Expression = Expression .)
    ]               reduce using rule 52 (Expression -> Expression = Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! +               [ reduce using rule 52 (Expression -> Expression = Expression .) ]
  ! -               [ reduce using rule 52 (Expression -> Expression = Expression .) ]
  ! *               [ reduce using rule 52 (Expression -> Expression = Expression .) ]
  ! /               [ reduce using rule 52 (Expression -> Expression = Expression .) ]
  ! >               [ reduce using rule 52 (Expression -> Expression = Expression .) ]
  ! <               [ reduce using rule 52 (Expression -> Expression = Expression .) ]
  ! =               [ reduce using rule 52 (Expression -> Expression = Expression .) ]
  ! lowerequal      [ reduce using rule 52 (Expression -> Expression = Expression .) ]
  ! greaterequal    [ reduce using rule 52 (Expression -> Expression = Expression .) ]
  ! DIV             [ reduce using rule 52 (Expression -> Expression = Expression .) ]
  ! MOD             [ reduce using rule 52 (Expression -> Expression = Expression .) ]
  ! AND             [ reduce using rule 52 (Expression -> Expression = Expression .) ]
  ! OR              [ reduce using rule 52 (Expression -> Expression = Expression .) ]


state 129

    (53) Expression -> Expression lowerequal Expression .
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for lowerequal resolved as shift
  ! shift/reduce conflict for greaterequal resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 53 (Expression -> Expression lowerequal Expression .)
    THEN            reduce using rule 53 (Expression -> Expression lowerequal Expression .)
    ;               reduce using rule 53 (Expression -> Expression lowerequal Expression .)
    ELSE            reduce using rule 53 (Expression -> Expression lowerequal Expression .)
    )               reduce using rule 53 (Expression -> Expression lowerequal Expression .)
    TO              reduce using rule 53 (Expression -> Expression lowerequal Expression .)
    DOWNTO          reduce using rule 53 (Expression -> Expression lowerequal Expression .)
    ]               reduce using rule 53 (Expression -> Expression lowerequal Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! +               [ reduce using rule 53 (Expression -> Expression lowerequal Expression .) ]
  ! -               [ reduce using rule 53 (Expression -> Expression lowerequal Expression .) ]
  ! *               [ reduce using rule 53 (Expression -> Expression lowerequal Expression .) ]
  ! /               [ reduce using rule 53 (Expression -> Expression lowerequal Expression .) ]
  ! >               [ reduce using rule 53 (Expression -> Expression lowerequal Expression .) ]
  ! <               [ reduce using rule 53 (Expression -> Expression lowerequal Expression .) ]
  ! =               [ reduce using rule 53 (Expression -> Expression lowerequal Expression .) ]
  ! lowerequal      [ reduce using rule 53 (Expression -> Expression lowerequal Expression .) ]
  ! greaterequal    [ reduce using rule 53 (Expression -> Expression lowerequal Expression .) ]
  ! DIV             [ reduce using rule 53 (Expression -> Expression lowerequal Expression .) ]
  ! MOD             [ reduce using rule 53 (Expression -> Expression lowerequal Expression .) ]
  ! AND             [ reduce using rule 53 (Expression -> Expression lowerequal Expression .) ]
  ! OR              [ reduce using rule 53 (Expression -> Expression lowerequal Expression .) ]


state 130

    (54) Expression -> Expression greaterequal Expression .
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for lowerequal resolved as shift
  ! shift/reduce conflict for greaterequal resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 54 (Expression -> Expression greaterequal Expression .)
    THEN            reduce using rule 54 (Expression -> Expression greaterequal Expression .)
    ;               reduce using rule 54 (Expression -> Expression greaterequal Expression .)
    ELSE            reduce using rule 54 (Expression -> Expression greaterequal Expression .)
    )               reduce using rule 54 (Expression -> Expression greaterequal Expression .)
    TO              reduce using rule 54 (Expression -> Expression greaterequal Expression .)
    DOWNTO          reduce using rule 54 (Expression -> Expression greaterequal Expression .)
    ]               reduce using rule 54 (Expression -> Expression greaterequal Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
